FPOG
=============
CaptainKush99,https://www.leafly.com/hybrid/fpog/reviews/1416894,"“Knocked me on my fuckin' ass. Tasted heavenly. I spaced harder than I ever have before, and I even started to hallucinate. Made me forget all my troubles and put me in a great mood. To say the least I was really fucking high. 10/10”"
pinkiepie,https://www.leafly.com/hybrid/fpog/reviews/1412746,"“Hands down, my favorite stain.  The only high I bother remembering by name.  Makes me feel super happy, friendly, loving, relaxed, ready to have fun or get some work done.

Also, the potency's what I look for for regular use. You definitely get super high, but not to the point of losing function.  I work from home, and most stuff makes me unproductive.  This stuff makes me appreciate everything more, including my wor...”"
crazycolton55,https://www.leafly.com/hybrid/fpog/reviews/1409963,"“This stuff will smell up the whole room and I had it in a bag in a jar in a briefcase. When smelled it smells like super pungent almost a little skunky and very fruity. When breaking up, you will smell the fruity pebbles cereal scent extremely sweet. When smoked it is like taking a big bite of fruity pebbles cereal that leaves you a kush-like high that is extra creative. 5/5 amazing”"
splifroll22,https://www.leafly.com/hybrid/fpog/reviews/1413198,"“For the head,  Fruity Pebbles put me in a straight up whistle-while-you-work mood.  I felt elevated and calm.  This is a more body feeling stoned in the head sorta strain- a little hazey.   I felt warm and happy but not really awake and bright.  I actually felt slowed down creatively but in my mood I felt like nothing could annoy or bother me and everything that usually stressed me out I could laugh at.”"
Garmstrong,https://www.leafly.com/hybrid/fpog/reviews/1398281,"“Medicinally: For me, this was literally a cure-all. Not an ounce of pain. This was almost like a prescription-pain pill. Helps to literally dissipate any pain that was in your body. If you see it, get it. 

Recreationally: This is quite possibly the best strain I have ever toked upon. I literally felt like I was on an opiate. Blissful. I could have spun in circles and felt as if i was flying. The stars look amazing...”"
noykedem,https://www.leafly.com/hybrid/fpog/reviews/1392408,"“Amazing strain. My friends and I smoked it last night and I can safely say we all had a rather trippy night. The smell is the first thing you spot, it smells amazing and you truly understand why it is called Fruity Pebbles. Once we started smoking, we all felt the effects almost instantly. For a few of us it took a few minutes to start feeling full effects, but eventually it got there as well. The high lasted us a fe...”"
JuicyJustin,https://www.leafly.com/hybrid/fpog/reviews/1381791,"“This is my first review so bare with me. Fruity Pebbles is an interesting strain. It is a nice balanced cross between an indica and sativa, but from my experience with it I'd say it's a little bit more indica dominant due to the  nice body high it provides! 

Appearance: A nice bright green with bright orange hairs. The main thing I noticed was that there was very little trichomes covering the buds which made me a li...”"
HighGuyBry,https://www.leafly.com/hybrid/fpog/reviews/1380608,"“You ever just leaned the fuck back and chilled? This is the perfect weed for just leaning the fuck back and chillin.”"
ms_SWAGG,https://www.leafly.com/hybrid/fpog/reviews/1410884,"“Greatest tasting shit I've ever had.  Smells fantastic as well.  Smokes good.  The high lasted for a long time, about two hours, and I felt great afterwards as opposed to how I normally feel tired and groggy.  I had a feeling of "euphoria" after smoking it.  I also did fucking great at COD afterwards, which usually takes an act of God.  So studies may prove that this stuff improves your video game skills.  Great stuf...”"
screebleton,https://www.leafly.com/hybrid/fpog/reviews/1417129,"“Oh man, where do I start... Good ol Fruity Pebbles came around when I was 15, gracing the east coast with its sweet, smelly presence.  I have almost mistaken it for Sour Diesel before, in my more inexperienced days of smoking. However,  its scent and taste was unmistakable, truly setting it aside from everything else, and I learned to recognize it. My latest batch was brought in courtesy of a good friend from Cali, w...”"
MDanae,https://www.leafly.com/hybrid/fpog/reviews/1273214,"“I'm always leery about Hybrids as I can, at times, have atypical results with anything containing a Sativa. Anxiety, paranoia & straight tripping on my head type stuff.

Anyway, got a 1/4 oz. after reading all the great reviews & checking it out in person @ Golden Nugg in Garden Grove, Calif. Talking to the guy that works there really helped as well & I chose to go with the same strain for my free 1.5 gram (incenti...”"
yourlocalbaker,https://www.leafly.com/hybrid/fpog/reviews/1385733,"“Actually lives up to its name, limy dominant flavor. I prefer to smoke this in a peach flavored wrap. As far as high it's very mellow relaxing I felt it mostly in the front of my face to the back like when you dive into a pool.”"
Hooter,https://www.leafly.com/hybrid/fpog/reviews/1379892,"“******If you can find the outdoor grown strain, it is the way to go. 

    Fruity Pebbles stops my negative thoughts almost instantly. The physical effects start to creep in after 20mins. The mental effects occur from immediately to 5 mins after inhalation.  

****If a large quantity is consumed this strain doesn't seem to "couch lock" you physically, although you may find yourself sitting down focusing on someth...”"
hoobear,https://www.leafly.com/hybrid/fpog/reviews/1370560,"“A very nice combination of head and body high. This smoke was extremely relaxing of both the mind and body. It's sort of like being in one of the happiest dazed-out  states possible while still being conscious. After the mind effects began to wear off, a very mellow sleepiness began to take over. I suggest smoking this just a few hours before bed.,”"
Aldecoa,https://www.leafly.com/hybrid/fpog/reviews/1384846,"“Two different kind of fruity pepples I've ran into one that is pure green the other that looked like a actual bowl of fruity pepples.”"
ghostconnect,https://www.leafly.com/hybrid/fpog/reviews/1375692,"“smoking this right now out of a glass spoon very euphoric excellent body and mind Stone energetic and thoughtful upbeat lots of smiles and easy wonderful rest”"
Joshy,https://www.leafly.com/hybrid/fpog/reviews/1385247,"“Hands down the aroma of this strand is why it's called Fruity Pebbles. My girlfriend, my cousin and I had wonderful memories with this one. We smoked for 2 hours straight and we did this right after we drank. We were crossed at 2-3 in the morning for like 3 days straight. Anyways, this bud makes you hungry and happy. The only negative would be it makes you giggly so if you don't like laughing too much in public then ...”"
eric-kacjdvhb,https://www.leafly.com/hybrid/fpog/reviews/1379893,"“Probably the only strain I would love enough to write a review. It tastes amazing, and the high is very happy and creative.  You have the giggly sativa feeling and the relaxed chill indica feeling together. It really helped me relieve stress in my house full of loud children. Definitely recommended.”"
TheMightyKitty,https://www.leafly.com/hybrid/fpog/reviews/1353939,"“I had only one hit of this at a party, and I graciously stared into the stars for a good half hour. It made people who were really 15 ft. away from me seem super far away, as if 50 ft. and I swore that they were. It was a good distant, happy feeling and I'd love to try it again. 😊”"
Bluenotesbb,https://www.leafly.com/hybrid/fpog/reviews/1379894,"“really great strain and it is in CT as well for those that are CT medical marijuana patients. Indicol 25 is the name CT has to use and it is grown by Advanced Grow Labs 
works excellent for pain and PTSD”"
