Blue Crack
=============
Oldmedsmoker,https://www.leafly.com/hybrid/blue-crack/reviews/1362434,"“Great house-cleaning weed.
The lack of a serious head-high is actually a plus for me as an MMJ patient and a severe RA sufferer. 
Makes me more tolerant physically and motivated mentally for tasks around the house and work.
If Bob The Builder smoked, this might well be his strain of choice.”"
Mikayla,https://www.leafly.com/hybrid/blue-crack/reviews/1411088,"“I infused the medicine with coconut oil by slow cooking it in a crock pot for several hours and filtered it through cheese cloth.  Turned out beautifully.  Took 1/3 cup of the infused oil, mixed it  with brownie mix and following instructions on the box turned out a dozen amazing fudge brownies.  A brownie and a half resulted in a very mellow high, feeling great, pain free and wonderful through the evening, to bed, s...”"
Mikayla,https://www.leafly.com/hybrid/blue-crack/reviews/1361764,"“This is my first review, and the first time I've ever had this type of medicine.  The Brc smells strong but pleasant, not too harsh at all.  I tried vaporizing since I've never smoked before and I liked it.  I immediately felt a sense of euphoria and over-all well being.  I noticed I felt happy and good and while I was sitting there all warm and fuzzy I noticed the pain was gone.  I usually suffer constant knee and c...”"
Anonymous,https://www.leafly.com/hybrid/blue-crack/reviews/1412160,"“the head rush hits you like a brick wall after the first hit, then u get relaxed and you wanna go do something. I went and partied it was so fun I was almost like floating and then at the end of the buzz which for about 2 to 3 hours I felt tired and jut had the beat night sleep”"
deadchef,https://www.leafly.com/hybrid/blue-crack/reviews/1358715,"“Very tasty smooth smoking herb. A great all day smoker with little drowsiness. Non stop smile.”"
samimichele,https://www.leafly.com/hybrid/blue-crack/reviews/1349937,"“I was horribly nauseous all day. Went to the dispensary and got some blue crack. Within minutes of smoking this my nausea was gone. It came back about 6 hours later. I smoked some more and gone again. It's also been helpful with my migraine pain.”"
roundabout19,https://www.leafly.com/hybrid/blue-crack/reviews/1387329,"“Blue Crack is a sativa-dominant hybrid of Blue Dream and Green Crack.  Blue Crack nugs are light and airy and grind to a beautiful silky powder with a sweet berry smell.  Effects range from energetic to chilling out and Blue Crack never disappoints.”"
Kaliskunk28,https://www.leafly.com/hybrid/blue-crack/reviews/1262149,"“This one is unique, not like trainwreck, but a definite one of a kind smell and taste. 
The buds are so dense yet airy at the same time. All the nugs are light green with very light orange/blue shimmer. It is exactly like described on Leafly,"50/50"
The Blueberry and Green "medicinal/barn-yard" smell is exactly 50/50, it tastes 50/50 with a berry/medicine taste. 
A light grape/blueberry sativa at first. A little spic...”"
BigSmokeyOG,https://www.leafly.com/hybrid/blue-crack/reviews/1349936,"“Very strong, take it easy until you've tested it because it will knock your socks off! Lovely crystal covered buds. Not one of my favorites only because I overdone it as usual. I could see why veteren or heavy smokers would enjoy it though because of it's potency.”"
strange_g1rl,https://www.leafly.com/hybrid/blue-crack/reviews/1065061,"“good”"
oneandone,https://www.leafly.com/hybrid/blue-crack/reviews/1410527,"“Excellent strain for daytime use as the description says. Helps with both motivation and depression oss




Excellent flower for daytime use as described in the description. For me personally definitely helped with motivation and depression. A definite sativa lovers dream! Just a little too energizing for me to give a higher rating then 3 1\4 stars.”"
darktriad420,https://www.leafly.com/hybrid/blue-crack/reviews/1366974,"“One of my favorite indicas ever. It takes you up with a euphoric and creative high, and slowly let's you down in a relaxed sleepy state. Great for sleeping problems, depression, and stress.”"
poohashman,https://www.leafly.com/hybrid/blue-crack/reviews/1349685,"“Great strain overall. In my opinion it's much better than other strains that have higher ratings on leafly.com.”"
Compton83,https://www.leafly.com/hybrid/blue-crack/reviews/1353699,"“I have to give this strain at five 🌟 off top. I first got a strong Sativa head  high but it was soon accompanied by and moderate-strong indica high which resulted in me sleeping.”"
thewilliamhayes,https://www.leafly.com/hybrid/blue-crack/reviews/1065054,"“I was too high while reviewing blue cheese and selected blue crack.”"
rebelgrrrl,https://www.leafly.com/hybrid/blue-crack/reviews/1357017,"“Blue crack. Obvious Blue Dream x Green Crack. Smoked this wake n bake for full effect and was rather disappointed. It left me clear headed and noticeably pain free but the strength just wasn't there.it only lasted like an hour tops and it was a very very weak high. Half way through lunch I was like damn we should of smoked something stronger as it wore off. 
Blue dream on its own is aight. As well as green crack but...”"
DammIGuess,https://www.leafly.com/hybrid/blue-crack/reviews/1238808,"“A great sativa to enjoy during the day time by far my second favorite sativa strain right under Blue Dream.”"
Andy619,https://www.leafly.com/hybrid/blue-crack/reviews/1065053,"“i loved this strain it was some of the most euphoric stuff i've smoked in a while best for wake and bake :)”"
Ghostr33per420,https://www.leafly.com/hybrid/blue-crack/reviews/1203423,"“Bomb AF saliva dominant hybrid tastes amazing”"
yodaOG,https://www.leafly.com/hybrid/blue-crack/reviews/1278391,"“Very effective 'sativa' (once again dispensary not accurate- was sold as pure sativa not hybrid by flakey stoned chick). Good for focus but prefer Green Crack strain for sativa effect.”"
